[0.032s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector': CMAKE_PREFIX_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs:/home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector:/home/dbot2/dbot_vda5050_ilmatar/install/odometry_estimator:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs:/home/dbot2/dbot_src/install/odometry_estimator:/home/dbot2/dbot_src/install/dbot_custom_msgs:/home/dbot2/dbot_remote/install/pointcloud_saver:/home/dbot2/circus_demo/install/pcl_localization_ros2:/home/dbot2/circus_demo/install/ndt_omp_ros2:/home/dbot2/ros2_ws/install/odometry_estimator:/home/dbot2/ros2_ws/install/dbot_nav_slam:/home/dbot2/ros2_ws/install/dbot_custom_msgs:/home/dbot2/ros2_ws/install/ament_lint_common:/home/dbot2/ros2_ws/install/ament_cmake_xmllint:/home/dbot2/ros2_ws/install/ament_cmake_uncrustify:/home/dbot2/ros2_ws/install/ament_cmake_pyflakes:/home/dbot2/ros2_ws/install/ament_cmake_pycodestyle:/home/dbot2/ros2_ws/install/ament_cmake_pep257:/home/dbot2/ros2_ws/install/ament_cmake_pclint:/home/dbot2/ros2_ws/install/ament_cmake_mypy:/home/dbot2/ros2_ws/install/ament_cmake_lint_cmake:/home/dbot2/ros2_ws/install/ament_lint_auto:/home/dbot2/ros2_ws/install/ament_cmake_flake8:/home/dbot2/ros2_ws/install/ament_cmake_copyright:/home/dbot2/ros2_ws/install/ament_cmake_cpplint:/home/dbot2/ros2_ws/install/ament_cmake_cppcheck:/home/dbot2/ros2_ws/install/ament_cmake_clang_tidy:/home/dbot2/ros2_ws/install/ament_cmake_clang_format:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble LD_LIBRARY_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs/lib:/home/dbot2/dbot_src/install/dbot_custom_msgs/lib:/home/dbot2/circus_demo/install/pcl_localization_ros2/lib:/home/dbot2/ros2_ws/install/dbot_custom_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector -- -j8 -l8
[0.172s] [  8%] Built target vda5050_connector__rosidl_generator_c
[0.172s] [  9%] Built target vda5050_connector__cpp
[0.176s] [  9%] Built target ament_cmake_python_symlink_vda5050_connector_py
[0.177s] [ 12%] Built target gtest_main
[0.178s] [ 12%] Built target ament_cmake_python_symlink_vda5050_connector
[0.192s] [ 15%] Built target gtest
[0.269s] [ 23%] Built target vda5050_connector__rosidl_typesupport_c
[0.273s] [ 31%] Built target vda5050_connector__rosidl_typesupport_introspection_c
[0.281s] [ 43%] Built target vda5050_connector__rosidl_typesupport_cpp
[0.281s] [ 51%] Built target vda5050_connector__rosidl_typesupport_fastrtps_c
[0.281s] [ 56%] Built target vda5050_connector__rosidl_typesupport_fastrtps_cpp
[0.283s] [ 65%] Built target vda5050_connector__rosidl_typesupport_introspection_cpp
[0.334s] [ 65%] Built target vda5050_connector
[0.343s] [ 69%] Built target adapter
[0.369s] [ 70%] Built target vda5050_connector__py
[0.385s] [ 73%] Built target test_node_config
[0.388s] [ 76%] Built target test_handler_execution
[0.388s] [ 79%] Built target test_plugin_load
[0.391s] [ 84%] Built target test_plugins
[0.403s] [ 91%] Built target vda5050_connector__rosidl_generator_py
[0.427s] [ 97%] Built target vda5050_connector__rosidl_typesupport_c__pyext
[0.428s] [ 97%] Built target vda5050_connector__rosidl_typesupport_introspection_c__pyext
[0.428s] [100%] Built target vda5050_connector__rosidl_typesupport_fastrtps_c__pyext
[1.041s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connector__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.041s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connector__rosidl_typesupport_introspection_cExport.cmake
[1.041s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connector__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.041s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connector__rosidl_typesupport_cExport.cmake
[1.041s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connector__rosidl_typesupport_cExport-noconfig.cmake
[1.042s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connector__rosidl_typesupport_introspection_cppExport.cmake
[1.042s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connector__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.042s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connector__rosidl_typesupport_cppExport.cmake
[1.042s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/vda5050_connector__rosidl_typesupport_cppExport-noconfig.cmake
[1.042s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connector__rosidl_generator_pyExport.cmake
[1.042s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connector__rosidl_generator_pyExport-noconfig.cmake
[1.042s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connectorExport.cmake
[1.042s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/cmake/export_vda5050_connectorExport-noconfig.cmake
[1.042s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib/libtest_plugins.so
[1.352s] Invoked command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector' returned '0': CMAKE_PREFIX_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs:/home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector:/home/dbot2/dbot_vda5050_ilmatar/install/odometry_estimator:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs:/home/dbot2/dbot_src/install/odometry_estimator:/home/dbot2/dbot_src/install/dbot_custom_msgs:/home/dbot2/dbot_remote/install/pointcloud_saver:/home/dbot2/circus_demo/install/pcl_localization_ros2:/home/dbot2/circus_demo/install/ndt_omp_ros2:/home/dbot2/ros2_ws/install/odometry_estimator:/home/dbot2/ros2_ws/install/dbot_nav_slam:/home/dbot2/ros2_ws/install/dbot_custom_msgs:/home/dbot2/ros2_ws/install/ament_lint_common:/home/dbot2/ros2_ws/install/ament_cmake_xmllint:/home/dbot2/ros2_ws/install/ament_cmake_uncrustify:/home/dbot2/ros2_ws/install/ament_cmake_pyflakes:/home/dbot2/ros2_ws/install/ament_cmake_pycodestyle:/home/dbot2/ros2_ws/install/ament_cmake_pep257:/home/dbot2/ros2_ws/install/ament_cmake_pclint:/home/dbot2/ros2_ws/install/ament_cmake_mypy:/home/dbot2/ros2_ws/install/ament_cmake_lint_cmake:/home/dbot2/ros2_ws/install/ament_lint_auto:/home/dbot2/ros2_ws/install/ament_cmake_flake8:/home/dbot2/ros2_ws/install/ament_cmake_copyright:/home/dbot2/ros2_ws/install/ament_cmake_cpplint:/home/dbot2/ros2_ws/install/ament_cmake_cppcheck:/home/dbot2/ros2_ws/install/ament_cmake_clang_tidy:/home/dbot2/ros2_ws/install/ament_cmake_clang_format:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble LD_LIBRARY_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs/lib:/home/dbot2/dbot_src/install/dbot_custom_msgs/lib:/home/dbot2/circus_demo/install/pcl_localization_ros2/lib:/home/dbot2/ros2_ws/install/dbot_custom_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector
